Time,SiteIndex,LinkageGroup,DerivedAlleleCount,DerivedAlleleFreq,SelectionCoefficient,SiteClassCode
1000,20493,0,578,6.741311E-02,0.000000E+00,0
1000,21210,0,10,1.166317E-03,0.000000E+00,0
1000,22147,0,2,2.332634E-04,0.000000E+00,0
1000,23692,0,267,3.114066E-02,3.468280E-03,3
1000,23797,0,3,3.498950E-04,0.000000E+00,0
1000,50995,0,1,1.166317E-04,0.000000E+00,0
1000,62828,0,493,5.749942E-02,0.000000E+00,0
1000,85765,0,236,2.752508E-02,0.000000E+00,0
1000,94447,0,103,1.201306E-02,0.000000E+00,0
1000,98812,0,2,2.332634E-04,0.000000E+00,0
1000,102703,0,7629,8.897831E-01,0.000000E+00,0
1000,103323,0,41,4.781899E-03,0.000000E+00,0
1000,107048,0,89,1.038022E-02,0.000000E+00,0
1000,146584,0,3,3.498950E-04,0.000000E+00,0
1000,153852,0,386,4.501983E-02,0.000000E+00,0
1000,157723,0,44,5.131794E-03,0.000000E+00,0
1000,158636,0,869,1.013529E-01,0.000000E+00,0
1000,175191,0,5732,6.685328E-01,0.000000E+00,0
1000,179098,0,2934,3.421973E-01,0.000000E+00,0
1000,181905,0,1,1.166317E-04,0.000000E+00,0
1000,188507,0,678,7.907628E-02,0.000000E+00,0
1000,188752,0,1392,1.623513E-01,0.000000E+00,0
1000,190490,0,542,6.321437E-02,0.000000E+00,0
1000,201665,0,6,6.997901E-04,0.000000E+00,0
1000,203815,0,2341,2.730348E-01,0.000000E+00,0
1000,229354,0,149,1.737812E-02,0.000000E+00,0
1000,232540,0,35,4.082109E-03,0.000000E+00,0
1000,233373,0,6,6.997901E-04,0.000000E+00,0
1000,242336,0,1675,1.953581E-01,0.000000E+00,0
1000,252728,1,931,1.085841E-01,0.000000E+00,0
1000,253651,1,2350,2.740844E-01,0.000000E+00,0
1000,261959,1,4,4.665267E-04,0.000000E+00,0
1000,262074,1,78,9.097271E-03,0.000000E+00,0
1000,262273,1,102,1.189643E-02,0.000000E+00,0
1000,273709,1,186,2.169349E-02,0.000000E+00,0
1000,274809,1,4676,5.453697E-01,0.000000E+00,0
1000,279821,1,1,1.166317E-04,0.000000E+00,0
1000,279967,1,1,1.166317E-04,4.358901E-05,2
1000,284094,1,2,2.332634E-04,0.000000E+00,0
1000,285720,1,20,2.332634E-03,0.000000E+00,0
1000,287524,1,534,6.228132E-02,0.000000E+00,0
1000,287927,1,131,1.527875E-02,0.000000E+00,0
1000,294344,1,887,1.034523E-01,0.000000E+00,0
1000,318220,1,1,1.166317E-04,0.000000E+00,0
1000,321082,1,1030,1.201306E-01,0.000000E+00,0
